Date,Close,Volume
8/18/16,152.759995,72500
8/17/16,151.699997,61700
8/16/16,153.960007,54300
8/15/16,158,68200
8/12/16,156.5,84500
8/11/16,152.25,108500
8/10/16,153.5,206000
8/9/16,141.529999,48000
8/8/16,141.559998,29100
8/5/16,142.350006,43900
8/4/16,142.270004,36000
8/3/16,142.419998,56700
8/2/16,142.600006,109000
8/1/16,144.509995,85200
7/29/16,142.410004,205800
7/28/16,143.940002,88500
7/27/16,141.729996,181000
7/26/16,147.619995,57800
7/25/16,148.429993,37200
7/22/16,149.300003,57900
7/21/16,147.059998,71100
7/20/16,148.610001,157000
7/19/16,146.369995,92000
7/18/16,144.690002,128500
7/15/16,144.110001,162300
7/14/16,146.380005,136600
7/13/16,146.899994,72800
7/12/16,146.449997,96500
7/11/16,145.929993,54100
7/8/16,145.309998,68500
7/7/16,144.289993,41900
7/6/16,144.759995,100600
7/5/16,145.440002,79300
7/1/16,144.820007,75600
6/30/16,147.470001,123100
6/29/16,142.520004,97200
6/28/16,140.029999,105700
6/27/16,141.089996,123700
6/24/16,140.589996,129700
6/23/16,140.119995,58500
6/22/16,140.25,67000
6/21/16,141.100006,64800
6/20/16,142.410004,105000
6/17/16,140.529999,200800
6/16/16,140.529999,238700
6/15/16,132.350006,180900
6/14/16,127.279999,142800
6/13/16,124.25,122400
6/10/16,121.910004,70600
6/9/16,121.779999,95300
6/8/16,124.279999,100300
6/7/16,123.830002,134800
6/6/16,125.959999,118300
6/3/16,124.269997,59700
6/2/16,124.559998,84500
6/1/16,124.919998,269700
5/31/16,123.5,163100
5/27/16,126.959999,137700
5/26/16,123.190002,84000
5/25/16,125.82,76900
5/24/16,128.050003,207700
5/23/16,128.550003,241800
5/20/16,128.699997,201900
5/19/16,126.599998,306300
5/18/16,134.089996,269800
5/17/16,133.259995,359300
5/16/16,138.720001,416300
5/13/16,148.729996,48000
5/12/16,149.270004,119600
5/11/16,146.179993,317600
5/10/16,166.990005,32700
5/9/16,165.699997,59000
5/6/16,165.720001,26700
5/5/16,165.570007,33500
5/4/16,164,53400
5/3/16,161.550003,65300
5/2/16,164.360001,61500
4/29/16,159.369995,31800
4/28/16,158.25,93800
4/27/16,160.419998,84200
4/26/16,160.940002,105800
4/25/16,162.300003,51100
4/22/16,160.919998,101400
4/21/16,159.5,201600
4/20/16,164.419998,96200
4/19/16,166.619995,77700
4/18/16,162.449997,72400
4/15/16,161.580002,37300
4/14/16,163.169998,81700
4/13/16,163.699997,70900
4/12/16,163.639999,52600
4/11/16,162.970001,68700
4/8/16,165.910004,76000
4/7/16,163.460007,59900
4/6/16,163.139999,84300
4/5/16,161,26200
4/4/16,163.699997,64400
4/1/16,162.690002,118100
3/31/16,159.759995,29700
3/30/16,163.740005,69100
3/29/16,164.619995,99600
3/28/16,156.369995,33600
3/24/16,159.25,27300
3/23/16,162.270004,50900
3/22/16,164.490005,41800
3/21/16,166.800003,62400
3/18/16,171.149994,72600
3/17/16,173.440002,27900
3/16/16,173.979996,31700
3/15/16,169.149994,41300
3/14/16,173.029999,33900
3/11/16,175.850006,31000
3/10/16,178.119995,27000
3/9/16,178.100006,30600
3/8/16,178.089996,36000
3/7/16,178.169998,78400
3/4/16,176.869995,45200
3/3/16,177.610001,107700
3/2/16,173.300003,90900
3/1/16,178.199997,93100
