Date,Close,Volume
7/18/16,87.600003,4915900
7/15/16,87.490004,5880500
7/14/16,88.270001,14672400
7/13/16,85.739999,8687500
7/12/16,86.230005,6801900
7/11/16,86.440005,4482100
7/8/16,85.760004,5619900
7/7/16,84.310004,4921500
7/6/16,84.170004,4323100
7/5/16,83.040002,3534700
7/1/16,83.530002,2548200
6/30/16,82.920001,5201500
6/29/16,82.640002,4210600
6/28/16,81.200004,6699100
6/27/16,79.330004,5675800
6/24/16,82.150002,6810900
6/23/16,85.900004,3781200
6/22/16,83.890004,2797300
6/21/16,84.289999,2987000
6/20/16,84.050003,4058400
6/17/16,83.550001,4619400
6/16/16,82.920001,3736400
6/15/16,82.82,3704500
6/14/16,82.489999,3917600
6/13/16,82.570002,4552600
6/10/16,82.500002,3297600
6/9/16,83.73,3514200
6/8/16,84.190003,3100700
6/7/16,83.64,4047800
6/6/16,83.190004,2479000
6/3/16,82.61,1848100
6/2/16,82.460003,2827900
6/1/16,82.430002,3609900
5/31/16,82.090004,6090400
5/27/16,82.590001,2538900
5/26/16,82.450001,3582800
5/25/16,82.600003,6502900
5/24/16,82.130002,5034600
5/23/16,79.980003,4865000
5/20/16,79.600001,7525200
5/19/16,80.070002,2774800
5/18/16,80.170003,2654300
5/17/16,80.980001,2932600
5/16/16,81.250004,2373600
5/13/16,80.300001,2733900
5/12/16,81.570003,2396000
5/11/16,80.689999,2816600
5/10/16,82.900002,2511700
5/9/16,81.880004,2167000
5/6/16,80.960002,4404300
5/5/16,80.840002,3723200
5/4/16,80.650001,3604100
5/3/16,79.720002,2089600
5/2/16,80.970004,2524100
4/29/16,79.560003,3140500
4/28/16,80.440001,1965500
4/27/16,81.49,3223600
4/26/16,82.040003,4294300
4/25/16,81.360003,4138600
4/22/16,81.190001,4396000
4/21/16,81.7,18525100
4/20/16,82.530003,6565800
4/19/16,82.130002,6371100
4/18/16,82.61,3277100
4/15/16,81.84,3356300
4/14/16,82.4,3354100
4/13/16,82.150002,4137100
4/12/16,82.05,5292800
4/11/16,81.800002,2807600
4/8/16,82.340002,4167700
4/7/16,81.270004,2883700
4/6/16,81.890001,2212500
4/5/16,81.570003,2519100
4/4/16,81.900003,2851800
4/1/16,82.270002,3147300
3/31/16,81.850003,3889400
3/30/16,82.250003,5034000
3/29/16,80.570004,2922800
3/28/16,79.800004,2142800
3/24/16,79.350003,4167300
3/23/16,80.549999,9057800
3/22/16,78.980004,2783900
3/21/16,79.43,5257400
3/18/16,78.31,6928200
3/17/16,78.790003,3089100
3/16/16,78.650003,3322400
3/15/16,78.230003,4069500
3/14/16,77.550003,3647500
3/11/16,77.77,2512400
3/10/16,76.760004,3424400
3/9/16,76.3,3592400
3/8/16,76.680002,4995100
3/7/16,78.05,4712400
3/4/16,78.05,6650200
3/3/16,76.39,2946600
3/2/16,75.41,3719500
3/1/16,76.190002,9650500
