Date,Close,Volume
9/20/16,98.25,4736800
9/19/16,98.059998,8616200
9/16/16,99.480003,9445100
9/15/16,97.339996,5293500
9/14/16,97.010002,8481000
9/13/16,96.089996,11788100
9/12/16,99.050003,7718400
9/9/16,96.5,7373300
9/8/16,99.660004,5201200
9/7/16,99.150002,6468500
9/6/16,100.089996,9036100
9/2/16,97.379997,4247200
9/1/16,97.379997,4148600
8/31/16,97.449997,4690600
8/30/16,97.449997,6093500
8/29/16,97.300003,8008400
8/26/16,97.580002,6617600
8/25/16,97.32,10823100
8/24/16,95.18,6276500
8/23/16,95.940002,5239100
8/22/16,95.260002,5830500
8/19/16,95.870003,6942900
8/18/16,96.160004,7252600
8/17/16,96.370003,8315600
8/16/16,95.120003,6311300
8/15/16,95.309998,7304600
8/12/16,96.589996,6592900
8/11/16,95.889999,8547700
8/10/16,93.93,6511100
8/9/16,93.989998,9175400
8/8/16,95.110001,10135400
8/5/16,97.029999,18364800
8/4/16,93.440002,6043400
8/3/16,93.099998,7030900
8/2/16,93.559998,9836200
8/1/16,94.370003,10666900
7/29/16,91.25,6960200
7/28/16,91.650002,6227700
7/27/16,92.040001,8727500
7/26/16,91.410004,19577600
7/25/16,87.660004,14135000
7/22/16,85.889999,11363900
7/21/16,85.989998,16084000
7/20/16,87.910004,23525100
7/19/16,85.839996,55681200
7/18/16,98.809998,28669700
7/15/16,98.389999,9041900
7/14/16,98.019997,9885000
7/13/16,96.43,8768900
7/12/16,95.970001,11617400
7/11/16,94.669998,13276200
7/8/16,97.059998,8335400
7/7/16,95.099998,9913500
7/6/16,94.599998,16301200
7/5/16,97.910004,25879400
7/1/16,96.669998,16167200
6/30/16,91.480003,9099000
6/29/16,91.059998,11687100
6/28/16,87.970001,11545600
6/27/16,85.330002,13730500
6/24/16,88.440002,11248600
6/23/16,91.660004,10819000
6/22/16,90.010002,9454700
6/21/16,90.989998,15199700
6/20/16,93.800003,9026400
6/17/16,94.449997,8046800
6/16/16,95.440002,7550800
6/15/16,94.290001,7675400
6/14/16,94.120003,9480400
6/13/16,93.849998,13484300
6/10/16,93.75,12907900
6/9/16,97.089996,8923800
6/8/16,97.860001,9423900
6/7/16,99.889999,6474700
6/6/16,100.739998,6828100
6/3/16,99.589996,9224000
6/2/16,101.25,7992400
6/1/16,101.510002,8393400
5/31/16,102.57,8725700
5/27/16,103.300003,9078300
5/26/16,102.809998,17824700
5/25/16,100.199997,15142900
5/24/16,97.889999,21246000
5/23/16,94.889999,13992300
5/20/16,92.489998,15063000
5/19/16,89.550003,11450300
5/18/16,90.5,13911800
5/17/16,88.629997,11571300
5/16/16,89.120003,11247800
5/13/16,87.879997,11571400
5/12/16,87.739998,20408100
5/11/16,90.019997,11692900
5/10/16,92.889999,11175900
5/9/16,90.540001,9543700
5/6/16,90.839996,10427600
5/5/16,89.370003,10368500
5/4/16,90.790001,7394700
5/3/16,91.540001,10593900
5/2/16,93.110001,12547000
4/29/16,90.029999,13968000
4/28/16,90.279999,11474900
4/27/16,91.040001,12218900
4/26/16,92.43,15330900
4/25/16,93.559998,14985400
4/22/16,95.900002,15806300
4/21/16,94.980003,19919400
4/20/16,96.769997,26613500
4/19/16,94.339996,55728800
4/18/16,108.400002,27001500
4/15/16,111.510002,11746100
4/14/16,110.419998,9553700
4/13/16,109.650002,16701700
4/12/16,106.980003,12437000
4/11/16,102.68,7451300
4/8/16,103.809998,7857600
4/7/16,104.449997,10774900
4/6/16,104.830002,9605800
4/5/16,104.940002,10060900
4/4/16,104.349998,10940400
4/1/16,105.699997,14182400
3/31/16,102.230003,9747500
3/30/16,102.190002,14705000
3/29/16,104.129997,16008900
3/28/16,101.209999,12432200
3/24/16,98.360001,10671100
3/23/16,99.589996,8313500
3/22/16,99.839996,9069900
3/21/16,101.059998,9578500
3/18/16,101.120003,15453500
3/17/16,99.720001,13825000
3/16/16,99.349998,12630500
3/15/16,97.860001,9691800
3/14/16,98.129997,11251900
3/11/16,97.660004,15114300
3/10/16,97.360001,17002100
3/9/16,98,12298700
